#1 dump tables for config
1-1 disconnect vdsl :
Disabling Port1...

#1-2 dump tables for config :
System table of line 1: (750202_020818_163044_RT)
xdslTwConfig                              |E4799E
0053BD,000000
0053BE,000000
0053BF,000000
0053C0,000000
0053C1,000000
0053C2,000000
0053C3,000000
0053C4,000000
0053C5,000000
0053C6,000000
0053C7,000000
0053C8,000000
0053C9,000000
0053CA,000000
0053CB,000000
0053CC,000000
0053CD,000000
0053CE,000000
0053CF,000000
0053D0,000000
0053D1,000000
0053D2,000000
0053D3,000000
0053D4,000000
0053D5,000000
0053D6,000000
0053D7,000000
0053D8,000000
0053D9,000000
0053DA,000000
0053DB,000000
0053DC,000000
0053DD,000000
0053DE,000000
0053DF,000000
0053E0,000000
0053E1,000000
0053E2,000000
0053E3,000000
0053E4,000000
0053E5,000000
0053E6,000000
0053E7,000000
0053E8,000000
0053E9,000000
0053EA,000000
0053EB,000000
0053EC,000000
0053ED,000000
0053EE,000000
0053EF,000000
0053F0,000000
0053F1,000000
0053F2,000000
0053F3,000000
0053F4,000000
0053F5,000000
0053F6,000000
0053F7,000000
0053F8,000000
0053F9,000000
0053FA,000000
0053FB,000000
0053FC,000000
0053FD,000000
0053FE,000000
0053FF,000000

#3-6 clean CfgDisableRecovery as 000000

#3-1 disconnect vdsl :
Disabling Port1...

#3-2 set CfgDisableRecovery = 0000fd...

#3-3 connect vdsl :
Enabling Port1...

Disabling Port1...

set CfgDisableRecovery = 000000
Enabling Port1...

#4 print information


xdslGhsOtVendorId(MIB2 value):
MIB2 value: 000000


xdslGhsRtVendorId(MIB2 value):
MIB2 value: 54454D

xdsl2LInvVersionNumber0 : 763131
xdsl2LineStatusAttainableRateUs : 0
xdsl2LineStatusAttainableRateDs : 0
xdsl2ChStatusActDataRate0 : 0
xdsl2ChStatusActDataRate3 : 0
xdsl2ChStatusActDelay0 : 0
xdsl2ChStatusActDelay3 : 0
xdsl2ChStatusActInp0 : 0
xdsl2ChStatusActInp3 : 20
xdsl2LineStatusElectricalLength : 90
xdsl2LineStatusActProfile : 64

firmware version :
InventoryFWVersion=1_60_8127
InventoryFWVersionNum=53_58_3224_3773
xDSLFirmwareVersion=750202
xDSLFirmwareDate=020818
xDSLFirmwareTime=163044
xDSLFirmwareMode=RT

#5 print showtime information

#5-1 wait for showtime
ModemStatus : 000013
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000012
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: 000000

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: FFFFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 00008F
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 0007FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 0007FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 007FFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 00FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 01FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 01FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 01FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 00000A
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000012
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000012
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000012
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000012
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000012
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000012
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000011
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000011
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000012
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000012
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000011
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000012
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000012
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000011
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000011
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000011
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000000
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000013
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000018
ModemErrBuf : EE0011
xdslLineDiagTrn: 07FFFF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: FFFFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 000080
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 00009F
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF

ModemStatus : 000017
ModemErrBuf : EE0011
xdslLineDiagTrn: 0003FF
xdslLineDiagTrnD: 07FFFF
xdslLineDiagTrnDD: 07FFFF


#5-2 print scstatus

Hlog :
Port 1 not ShowTime

QLN :
Port 1 not ShowTime

SNR :
Port 1 not ShowTime

Bitsalloc :
Port 1 not ShowTime

Gainalloc :
Port 1 not ShowTime

Status :
Status (Basic) of Line 1: Training
Profile: NA
                        |Value                   Description
Actual Data Rate        |0                       (US) Kb/s
Actual Data Rate        |0                       (DS) Kb/s
SNR Margin              |NA                      (US) 0.1dB
SNR Margin              |NA                      (DS) 0.1dB
Singal Attenuation      |NA                      (US) 0.1dB
Singal Attenuation      |NA                      (DS) 0.1dB
Line Attenuation        |NA                      (US) 0.1dB
Line Attenuation        |171                     (DS) 0.1dB
Electrical Length       |0                       0.1 dB
Link Time               |0                       second(s)
Firmware Version        |750202

Band Plan:
US0: 0000(   0) - 0000(   0)
DS1: 0041(  65) - 035b( 859)
US1: 001c(  28) - 003c(  60)
DS2: 04c0(1216) - 07a9(1961)
US2: 0367( 871) - 04b5(1205)
DS3: 0ae9(2793) - 0f67(3943)
US3: 07b4(1972) - 0ad3(2771)
DS4: 0000(   0) - 0000(   0)
US4: 0000(   0) - 0000(   0)

Status (Advance) of Line 1:
                         Upstream      Downstream    
Actual delay            |0             0              ms
Actual INP              |0             0              0.1 symbols
Previous Data Rate      |10047         44912          Kbps
Attainable Rate         |0             0              Kbps
Transmit Power          |46            134            0.1 dBm
Trellis                 |1             1              
Interleaving Depth      |1             1              
Interleaving Block      |120           88             
SNR Margin              |NA            --             (US0,--) 0.1 dB
SNR Margin              |NA            NA             (US1,DS1) 0.1 dB
SNR Margin              |NA            NA             (US2,DS2) 0.1 dB
SNR Margin              |NA            NA             (US3,DS3) 0.1 dB
SNR Margin              |NA            NA             (US4,DS4) 0.1 dB
Signal Attenuation      |NA            --             (US0,--) 0.1 dB
Signal Attenuation      |NA            NA             (US1,DS1) 0.1 dB
Signal Attenuation      |NA            NA             (US2,DS2) 0.1 dB
Signal Attenuation      |NA            NA             (US3,DS3) 0.1 dB
Signal Attenuation      |NA            NA             (US4,DS4) 0.1 dB
Line Attenuation        |NA            --             (US0,--) 0.1 dB
Line Attenuation        |NA            121            (US1,DS1) 0.1 dB
Line Attenuation        |NA            243            (US2,DS2) 0.1 dB
Line Attenuation        |NA            375            (US3,DS3) 0.1 dB
Line Attenuation        |NA            NA             (US4,DS4) 0.1 dB
Showtime Full Inits     |FAILED        FAILED         
Showtime CV             |NA            0              
Showtime FEC            |NA            0              
Showtime Fecs           |NA            0              
Showtime Es             |NA            0              
Showtime Ses            |NA            0              
Showtime Loss           |NA            0              
Showtime Uas            |NA            0              
15M Elapsed time        |702           702            secs
15M FECS                |0             0              
15M ES                  |0             0              
15M SES                 |0             0              
15M LOSS                |0             0              
15M UAS                 |0             677            
15M Full Inits          |0             3              
15M CV                  |0             0              
15M FEC                 |0             0              
1Day Elapsed time       |1603          1603           secs
1Day FECS               |0             9              
1Day ES                 |0             0              
1Day SES                |0             0              
1Day LOSS               |0             0              
1Day UAS                |0             803            
1Day Full Inits         |0             4              
1Day CV                 |0             0              
1Day FEC                |0             265            
Total FECS              |318           0              
Total ES                |505           0              
Total SES               |465           0              
Total LOSS              |0             0              
Total UAS               |126296        0              
Total CV                |29            380            
Total FEC               |3             170363         

#5-3 G.inp config and status :
G.inp configuration table of line 1: (750202_020818_163044_RT)
xdslRtxChConfDsRtxMode                    |000000
xdslRtxChConfUsRtxMode                    |000000
xdslRtxChConfDsMinEtrRtx                  |000100
xdslRtxChConfUsMinEtrRtx                  |000100
xdslRtxChConfDsMaxEtrRtx                  |0493E0
xdslRtxChConfUsMaxEtrRtx                  |0493E0
xdslRtxChConfDsMaxNdrRtx                  |0493E0
xdslRtxChConfUsMaxNdrRtx                  |0493E0
xdslRtxChConfDsDelayMaxRtx                |000014
xdslRtxChConfUsDelayMaxRtx                |000014
xdslRtxChConfDsDelayMinRtx                |000000
xdslRtxChConfUsDelayMinRtx                |000000
xdslRtxChConfDsInpMinShineRtx             |000000
xdslRtxChConfUsInpMinShineRtx             |000000
xdslRtxChConfDsInpMin8ShineRtx            |000000
xdslRtxChConfUsInpMin8ShineRtx            |000000
xdslRtxChConfDsInpShineRatioRtx           |000000
xdslRtxChConfUsInpShineRatioRtx           |000000
xdslRtxChConfDsInpMinReinRtx              |000002
xdslRtxChConfUsInpMinReinRtx              |000002
xdslRtxChConfDsInpMin8ReinRtx             |000002
xdslRtxChConfUsInpMin8ReinRtx             |000002
xdslRtxChConfDsIatReinRtx                 |000000
xdslRtxChConfUsIatReinRtx                 |000000
xdslRtxChConfDsLeftrThresh                |000000
xdslRtxChConfUsLeftrThresh                |000000

G.inp status table of line 1: (750202_020818_163044_RT)
xdslRtxChStatusOtUnit                     |000001
xdslRtxChStatusRtUnit                     |000002
xdslRtxChStatusOtRtxUsed                  |000000
xdslRtxChStatusRtRtxUsed                  |000000
xdslRtxChStatusOtEtr                      |000000
xdslRtxChStatusRtEtr                      |000000
xdslRtxChStatusOtEftr                     |000000
xdslRtxChStatusRtEftr                     |000000
xdslRtxChStatusOtEftrMin                  |000000
